ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
WP_PLURIPOTENT_STEM_CELL_DIFFERENTIATION_PATHWAY,WP_PLURIPOTENT_STEM_CELL_DIFFERENTIATION_PATHWAY,3/504,41/6597,0.6161727925140685,0.8843159739540228,0.8017335625256045,3570/5155/7040,3
WP_NETWORK_MAP_OF_SARSCOV2_SIGNALING_PATHWAY,WP_NETWORK_MAP_OF_SARSCOV2_SIGNALING_PATHWAY,15/504,206/6597,0.6170352789176656,0.8843159739540228,0.8017335625256045,8542/332/11119/841/6346/6348/1234/54541/1843/3603/3716/3725/5777/8631/7048,15
WP_CANONICAL_AND_NONCANONICAL_NOTCH_SIGNALING,WP_CANONICAL_AND_NONCANONICAL_NOTCH_SIGNALING,2/504,27/6597,0.622331494040671,0.8843159739540228,0.8017335625256045,3280/4853,2
WP_NUCLEOTIDE_EXCISION_REPAIR_IN_XERODERMA_PIGMENTOSUM,WP_NUCLEOTIDE_EXCISION_REPAIR_IN_XERODERMA_PIGMENTOSUM,4/504,56/6597,0.6291158353419093,0.8843159739540228,0.8017335625256045,2067/5111/57804/5886,4
WP_FIBRIN_COMPLEMENT_RECEPTOR_3_SIGNALING_PATHWAY,WP_FIBRIN_COMPLEMENT_RECEPTOR_3_SIGNALING_PATHWAY,3/504,42/6597,0.6327020020172199,0.8843159739540228,0.8017335625256045,83593/6850/114609,3
WP_NEURODEGENERATION_WITH_BRAIN_IRON_ACCUMULATION_NBIA_SUBTYPES_PATHWAY,WP_NEURODEGENERATION_WITH_BRAIN_IRON_ACCUMULATION_NBIA_SUBTYPES_PATHWAY,3/504,42/6597,0.6327020020172199,0.8843159739540228,0.8017335625256045,80347/2512/8398,3
WP_GLYCEROPHOSPHOLIPID_BIOSYNTHETIC_PATHWAY,WP_GLYCEROPHOSPHOLIPID_BIOSYNTHETIC_PATHWAY,2/504,28/6597,0.6423297878805194,0.8843159739540228,0.8017335625256045,23175/5294,2
WP_MONOAMINE_TRANSPORT,WP_MONOAMINE_TRANSPORT,2/504,28/6597,0.6423297878805194,0.8843159739540228,0.8017335625256045,135/10066,2
WP_CHOLESTEROL_BIOSYNTHESIS_PATHWAY,WP_CHOLESTEROL_BIOSYNTHESIS_PATHWAY,1/504,13/6597,0.6444704406455819,0.8843159739540228,0.8017335625256045,10654,1
WP_DRUG_INDUCTION_OF_BILE_ACID_PATHWAY,WP_DRUG_INDUCTION_OF_BILE_ACID_PATHWAY,1/504,13/6597,0.6444704406455819,0.8843159739540228,0.8017335625256045,7421,1
WP_GPR40_PATHWAY,WP_GPR40_PATHWAY,1/504,13/6597,0.6444704406455819,0.8843159739540228,0.8017335625256045,5336,1
WP_HEDGEHOG_SIGNALING_PATHWAY_WP47,WP_HEDGEHOG_SIGNALING_PATHWAY_WP47,1/504,13/6597,0.6444704406455819,0.8843159739540228,0.8017335625256045,5727,1
WP_LET7_INHIBITION_OF_ES_CELL_REPROGRAMMING,WP_LET7_INHIBITION_OF_ES_CELL_REPROGRAMMING,1/504,13/6597,0.6444704406455819,0.8843159739540228,0.8017335625256045,4609,1
WP_MEVALONATE_ARM_OF_CHOLESTEROL_BIOSYNTHESIS_PATHWAY,WP_MEVALONATE_ARM_OF_CHOLESTEROL_BIOSYNTHESIS_PATHWAY,1/504,13/6597,0.6444704406455819,0.8843159739540228,0.8017335625256045,10654,1
WP_OSTEOPONTIN_SIGNALING,WP_OSTEOPONTIN_SIGNALING,1/504,13/6597,0.6444704406455819,0.8843159739540228,0.8017335625256045,5595,1
WP_SOMATIC_SEX_DETERMINATION,WP_SOMATIC_SEX_DETERMINATION,1/504,13/6597,0.6444704406455819,0.8843159739540228,0.8017335625256045,268,1
WP_TRYPTOPHAN_CATABOLISM_LEADING_TO_NAD_PRODUCTION,WP_TRYPTOPHAN_CATABOLISM_LEADING_TO_NAD_PRODUCTION,1/504,13/6597,0.6444704406455819,0.8843159739540228,0.8017335625256045,125061,1
WP_PROSTAGLANDIN_SYNTHESIS_AND_REGULATION,WP_PROSTAGLANDIN_SYNTHESIS_AND_REGULATION,3/504,43/6597,0.6487311745646924,0.887640672279735,0.8047477817769855,309/6281/6916,3
WP_DNA_REPAIR_PATHWAYS_FULL_NETWORK,WP_DNA_REPAIR_PATHWAYS_FULL_NETWORK,8/504,114/6597,0.6513296252685421,0.8886785565104685,0.8056887425266533,2067/2188/5111/57804/11201/5886/10111/7520,8
WP_SUDDEN_INFANT_DEATH_SYNDROME_SIDS_SUSCEPTIBILITY_PATHWAYS,WP_SUDDEN_INFANT_DEATH_SYNDROME_SIDS_SUSCEPTIBILITY_PATHWAYS,10/504,142/6597,0.6532997672811537,0.8886812885955414,0.8056912194742187,54862/10664/2597/3280/3570/3725/4208/6667/6711/6844,10
WP_ENDOCHONDRAL_OSSIFICATION,WP_ENDOCHONDRAL_OSSIFICATION,4/504,58/6597,0.6568513872227915,0.8886812885955414,0.8056912194742187,4208/5727/54407/7040,4
WP_ENDOCHONDRAL_OSSIFICATION_WITH_SKELETAL_DYSPLASIAS,WP_ENDOCHONDRAL_OSSIFICATION_WITH_SKELETAL_DYSPLASIAS,4/504,58/6597,0.6568513872227915,0.8886812885955414,0.8056912194742187,4208/5727/54407/7040,4
WP_NRF2_PATHWAY,WP_NRF2_PATHWAY,9/504,129/6597,0.6613583930759708,0.8899630139332637,0.8068532500735269,2512/3162/9817/23764/5155/66035/7040/7048/7295,9
WP_T_CELL_RECEPTOR_AND_COSTIMULATORY_SIGNALING,WP_T_CELL_RECEPTOR_AND_COSTIMULATORY_SIGNALING,2/504,29/6597,0.6614838964845584,0.8899630139332637,0.8068532500735269,940/5777,2
WP_MIRNA_REGULATION_OF_PROSTATE_CANCER_SIGNALING_PATHWAYS,WP_MIRNA_REGULATION_OF_PROSTATE_CANCER_SIGNALING_PATHWAYS,3/504,44/6597,0.6642571873570425,0.8912117263706987,0.8079853507033034,1026/1027/23228,3
WP_ACE_INHIBITOR_PATHWAY,WP_ACE_INHIBITOR_PATHWAY,1/504,14/6597,0.6716859476192494,0.8986823066484695,0.8147582860755439,7040,1
WP_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_IN_COLORECTAL_CANCER,WP_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_IN_COLORECTAL_CANCER,10/504,145/6597,0.6792103955172165,0.8988815139495893,0.8149388902757528,92359/3397/5595/4209/4853/6464/4088/7040/7048/80326,10
WP_CELL_DIFFERENTIATION_EXPANDED_INDEX,WP_CELL_DIFFERENTIATION_EXPANDED_INDEX,3/504,45/6597,0.679278990872878,0.8988815139495893,0.8149388902757528,7044/4208/4209,3
WP_NOTCH_SIGNALING,WP_NOTCH_SIGNALING,3/504,45/6597,0.679278990872878,0.8988815139495893,0.8149388902757528,1487/3280/4853,3
WP_PHOSPHODIESTERASES_IN_NEURONAL_FUNCTION,WP_PHOSPHODIESTERASES_IN_NEURONAL_FUNCTION,3/504,45/6597,0.679278990872878,0.8988815139495893,0.8149388902757528,135/5142/5147,3
WP_ONECARBON_METABOLISM_AND_RELATED_PATHWAYS,WP_ONECARBON_METABOLISM_AND_RELATED_PATHWAYS,3/504,46/6597,0.693797412332487,0.9031701183427067,0.8188270006114547,51380/1788/2879,3
WP_TCELL_ANTIGEN_RECEPTOR_TCR_PATHWAY_DURING_STAPHYLOCOCCUS_AUREUS_INFECTION,WP_TCELL_ANTIGEN_RECEPTOR_TCR_PATHWAY_DURING_STAPHYLOCOCCUS_AUREUS_INFECTION,4/504,61/6597,0.695771601401726,0.9031701183427067,0.8188270006114547,940/3725/5595/5777,4
WP_NAD_METABOLISM,WP_NAD_METABOLISM,1/504,15/6597,0.6968219467685579,0.9031701183427067,0.8188270006114547,65220,1
WP_OMEGA3_OMEGA6_FATTY_ACID_SYNTHESIS,WP_OMEGA3_OMEGA6_FATTY_ACID_SYNTHESIS,1/504,15/6597,0.6968219467685579,0.9031701183427067,0.8188270006114547,8398,1
WP_TCA_CYCLE_AND_DEFICIENCY_OF_PYRUVATE_DEHYDROGENASE_COMPLEX_PDHC,WP_TCA_CYCLE_AND_DEFICIENCY_OF_PYRUVATE_DEHYDROGENASE_COMPLEX_PDHC,1/504,15/6597,0.6968219467685579,0.9031701183427067,0.8188270006114547,4967,1
WP_BASE_EXCISION_REPAIR,WP_BASE_EXCISION_REPAIR,2/504,31/6597,0.6973106675508206,0.9031701183427067,0.8188270006114547,5111/57804,2
WP_HISTONE_MODIFICATIONS,WP_HISTONE_MODIFICATIONS,2/504,31/6597,0.6973106675508206,0.9031701183427067,0.8188270006114547,84444/26040,2
WP_DNA_IRDAMAGE_AND_CELLULAR_RESPONSE_VIA_ATR,WP_DNA_IRDAMAGE_AND_CELLULAR_RESPONSE_VIA_ATR,5/504,76/6597,0.6998890900170531,0.9031701183427067,0.8188270006114547,11200/5111/10111/6667/7520,5
WP_NOTCH_SIGNALING_PATHWAY,WP_NOTCH_SIGNALING_PATHWAY,4/504,62/6597,0.7080214590664309,0.9031701183427067,0.8188270006114547,1026/3280/4609/4853,4
WP_THERMOGENESIS,WP_THERMOGENESIS,7/504,106/6597,0.710439625756168,0.9031701183427067,0.8188270006114547,8289/353500/656/64764/6597/6598/6605,7
WP_FATTY_ACID_BETAOXIDATION,WP_FATTY_ACID_BETAOXIDATION,2/504,32/6597,0.7140160711684342,0.9031701183427067,0.8188270006114547,2639/7167,2
WP_PURINERGIC_SIGNALING,WP_PURINERGIC_SIGNALING,2/504,32/6597,0.7140160711684342,0.9031701183427067,0.8188270006114547,135/5031,2
WP_SEROTONIN_HTR1_GROUP_AND_FOS_PATHWAY,WP_SEROTONIN_HTR1_GROUP_AND_FOS_PATHWAY,2/504,32/6597,0.7140160711684342,0.9031701183427067,0.8188270006114547,5595/9261,2
WP_INTERACTOME_OF_POLYCOMB_REPRESSIVE_COMPLEX_2_PRC2,WP_INTERACTOME_OF_POLYCOMB_REPRESSIVE_COMPLEX_2_PRC2,1/504,16/6597,0.7200370392675928,0.9031701183427067,0.8188270006114547,23087,1
WP_METABOLIC_PATHWAY_OF_LDL_HDL_AND_TG_INCLUDING_DISEASES,WP_METABOLIC_PATHWAY_OF_LDL_HDL_AND_TG_INCLUDING_DISEASES,1/504,16/6597,0.7200370392675928,0.9031701183427067,0.8188270006114547,26119,1
WP_MITOCHONDRIAL_LONG_CHAIN_FATTY_ACID_BETAOXIDATION,WP_MITOCHONDRIAL_LONG_CHAIN_FATTY_ACID_BETAOXIDATION,1/504,16/6597,0.7200370392675928,0.9031701183427067,0.8188270006114547,55825,1
WP_NEPHROGENESIS,WP_NEPHROGENESIS,1/504,16/6597,0.7200370392675928,0.9031701183427067,0.8188270006114547,4853,1
WP_OVERVIEW_OF_NANOPARTICLE_EFFECTS,WP_OVERVIEW_OF_NANOPARTICLE_EFFECTS,1/504,16/6597,0.7200370392675928,0.9031701183427067,0.8188270006114547,3162,1
WP_SMALL_LIGAND_GPCRS,WP_SMALL_LIGAND_GPCRS,1/504,16/6597,0.7200370392675928,0.9031701183427067,0.8188270006114547,9294,1
WP_ENERGY_METABOLISM,WP_ENERGY_METABOLISM,3/504,48/6597,0.7213356936490432,0.9031701183427067,0.8188270006114547,2309/4208/4209,3
WP_BRAINDERIVED_NEUROTROPHIC_FACTOR_BDNF_SIGNALING_PATHWAY,WP_BRAINDERIVED_NEUROTROPHIC_FACTOR_BDNF_SIGNALING_PATHWAY,9/504,136/6597,0.7217881277024529,0.9031701183427067,0.8188270006114547,10018/2309/3667/3725/5595/4208/8440/2185/6464,9
WP_EMBRYONIC_STEM_CELL_PLURIPOTENCY_PATHWAYS,WP_EMBRYONIC_STEM_CELL_PLURIPOTENCY_PATHWAYS,7/504,108/6597,0.7286670188956159,0.9070777580582023,0.8223697228990132,2549/3572/3716/3725/5155/4092/80326,7
WP_OSTEOBLAST_DIFFERENTIATION_AND_RELATED_DISEASES,WP_OSTEOBLAST_DIFFERENTIATION_AND_RELATED_DISEASES,7/504,108/6597,0.7286670188956159,0.9070777580582023,0.8223697228990132,5595/4853/5287/5294/5584/5727/80326,7
WP_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY,WP_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY,4/504,64/6597,0.731436326112383,0.9078658900337507,0.8230842546671904,3693/3695/3696/4000,4
WP_ECTODERM_DIFFERENTIATION,WP_ECTODERM_DIFFERENTIATION,8/504,123/6597,0.7330594143129664,0.9078658900337507,0.8230842546671904,440193/1487/4609/5292/6016/5269/6498/51043,8
WP_GLYCOSAMINOGLYCAN_DEGRADATION,WP_GLYCOSAMINOGLYCAN_DEGRADATION,1/504,17/6597,0.741477752260927,0.9091717150275122,0.8242681343607826,4669,1
WP_MITOCHONDRIAL_GENE_EXPRESSION,WP_MITOCHONDRIAL_GENE_EXPRESSION,1/504,17/6597,0.741477752260927,0.9091717150275122,0.8242681343607826,6667,1
WP_NSP1_FROM_SARSCOV2_INHIBITS_TRANSLATION_INITIATION_IN_THE_HOST_CELL,WP_NSP1_FROM_SARSCOV2_INHIBITS_TRANSLATION_INITIATION_IN_THE_HOST_CELL,1/504,17/6597,0.741477752260927,0.9091717150275122,0.8242681343607826,8666,1
WP_PARKINUBIQUITIN_PROTEASOMAL_SYSTEM_PATHWAY,WP_PARKINUBIQUITIN_PROTEASOMAL_SYSTEM_PATHWAY,4/504,65/6597,0.7426046675772143,0.9091717150275122,0.8242681343607826,841/5711/7326/51465,4
WP_BURN_WOUND_HEALING,WP_BURN_WOUND_HEALING,6/504,95/6597,0.7435255226415471,0.9091717150275122,0.8242681343607826,1265/3383/64332/4088/7040/7128,6
WP_TRANSLATION_FACTORS,WP_TRANSLATION_FACTORS,3/504,50/6597,0.7469093595422758,0.9110030824720182,0.8259284783880563,1937/29904/8666,3
WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA,WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA,5/504,81/6597,0.7519155075853602,0.9126322638868418,0.8274055176570255,894/1487/3725/4609/80326,5
WP_HYPERTROPHY_MODEL,WP_HYPERTROPHY_MODEL,1/504,18/6597,0.7612794563430688,0.9126322638868418,0.8274055176570255,467,1
WP_INHIBITION_OF_EXOSOME_BIOGENESIS_AND_SECRETION_BY_MANUMYCIN_A_IN_CRPC_CELLS,WP_INHIBITION_OF_EXOSOME_BIOGENESIS_AND_SECRETION_BY_MANUMYCIN_A_IN_CRPC_CELLS,1/504,18/6597,0.7612794563430688,0.9126322638868418,0.8274055176570255,5595,1
WP_INTERACTIONS_BETWEEN_LOXL4_AND_OXIDATIVE_STRESS_PATHWAY,WP_INTERACTIONS_BETWEEN_LOXL4_AND_OXIDATIVE_STRESS_PATHWAY,1/504,18/6597,0.7612794563430688,0.9126322638868418,0.8274055176570255,7040,1
WP_NUCLEOTIDE_METABOLISM,WP_NUCLEOTIDE_METABOLISM,1/504,18/6597,0.7612794563430688,0.9126322638868418,0.8274055176570255,4946,1
WP_TRANSCRIPTION_COFACTORS_SKI_AND_SKIL_PROTEIN_PARTNERS,WP_TRANSCRIPTION_COFACTORS_SKI_AND_SKIL_PROTEIN_PARTNERS,1/504,18/6597,0.7612794563430688,0.9126322638868418,0.8274055176570255,6498,1
WP_ALLOGRAFT_REJECTION,WP_ALLOGRAFT_REJECTION,5/504,82/6597,0.7614716404687313,0.9126322638868418,0.8274055176570255,841/940/942/55825/7040,5
WP_EBOLA_VIRUS_INFECTION_IN_HOST,WP_EBOLA_VIRUS_INFECTION_IN_HOST,8/504,128/6597,0.7723961856186725,0.919913193493127,0.8340065130067361,857/2621/3384/9641/5595/5922/5971/388,8
WP_MELATONIN_METABOLISM_AND_EFFECTS,WP_MELATONIN_METABOLISM_AND_EFFECTS,2/504,36/6597,0.7732603655449473,0.919913193493127,0.8340065130067361,1453/5187,2
WP_TARGET_OF_RAPAMYCIN_TOR_SIGNALING,WP_TARGET_OF_RAPAMYCIN_TOR_SIGNALING,2/504,36/6597,0.7732603655449473,0.919913193493127,0.8340065130067361,54541/58528,2
WP_FOXA2_PATHWAY,WP_FOXA2_PATHWAY,1/504,19/6597,0.7795672134494821,0.9206136041469435,0.8346415153647783,3667,1
WP_HEREDITARY_LEIOMYOMATOSIS_AND_RENAL_CELL_CARCINOMA_PATHWAY,WP_HEREDITARY_LEIOMYOMATOSIS_AND_RENAL_CELL_CARCINOMA_PATHWAY,1/504,19/6597,0.7795672134494821,0.9206136041469435,0.8346415153647783,9817,1
WP_MYD88_DISTINCT_INPUTOUTPUT_PATHWAY,WP_MYD88_DISTINCT_INPUTOUTPUT_PATHWAY,1/504,19/6597,0.7795672134494821,0.9206136041469435,0.8346415153647783,3725,1
WP_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,WP_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,2/504,37/6597,0.7862922484794868,0.922854892245391,0.8366734993441926,598/7132,2
WP_ENDODERM_DIFFERENTIATION,WP_ENDODERM_DIFFERENTIATION,8/504,130/6597,0.7869048193598422,0.922854892245391,0.8366734993441926,57198/10153/1847/80155/54623/5916/4088/7040,8
WP_FGF23_SIGNALING_IN_HYPOPHOSPHATEMIC_RICKETS_AND_RELATED_DISORDERS,WP_FGF23_SIGNALING_IN_HYPOPHOSPHATEMIC_RICKETS_AND_RELATED_DISORDERS,1/504,20/6597,0.796456560427509,0.922854892245391,0.8366734993441926,1026,1
WP_STING_PATHWAY_IN_KAWASAKILIKE_DISEASE_AND_COVID19,WP_STING_PATHWAY_IN_KAWASAKILIKE_DISEASE_AND_COVID19,1/504,20/6597,0.796456560427509,0.922854892245391,0.8366734993441926,9641,1
WP_TRIACYLGLYCERIDE_SYNTHESIS,WP_TRIACYLGLYCERIDE_SYNTHESIS,1/504,20/6597,0.796456560427509,0.922854892245391,0.8366734993441926,56894,1
WP_TYPE_II_DIABETES_MELLITUS,WP_TYPE_II_DIABETES_MELLITUS,1/504,20/6597,0.796456560427509,0.922854892245391,0.8366734993441926,3667,1
WP_UREA_CYCLE_AND_METABOLISM_OF_AMINO_GROUPS,WP_UREA_CYCLE_AND_METABOLISM_OF_AMINO_GROUPS,1/504,20/6597,0.796456560427509,0.922854892245391,0.8366734993441926,4953,1
WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS,WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS,5/504,86/6597,0.7969290367221624,0.922854892245391,0.8366734993441926,6122/6208/6217/6223/6230,5
WP_VITAMIN_DSENSITIVE_CALCIUM_SIGNALING_IN_DEPRESSION,WP_VITAMIN_DSENSITIVE_CALCIUM_SIGNALING_IN_DEPRESSION,2/504,38/6597,0.7986611696864875,0.922854892245391,0.8366734993441926,2879/7421,2
WP_HAIR_FOLLICLE_DEVELOPMENT_CYTODIFFERENTIATION_PART_3_OF_3,WP_HAIR_FOLLICLE_DEVELOPMENT_CYTODIFFERENTIATION_PART_3_OF_3,4/504,71/6597,0.8022861998261184,0.9248311086301079,0.8384651655009805,3725/4853/22822/7040,4
WP_GLUTATHIONE_METABOLISM,WP_GLUTATHIONE_METABOLISM,1/504,21/6597,0.8120542331574064,0.9338623681310173,0.8466530350713812,2879,1
WP_G13_SIGNALING_PATHWAY,WP_G13_SIGNALING_PATHWAY,2/504,40/6597,0.821510194253634,0.9392461591893682,0.8515340573668458,9138/10672,2
WP_ANGIOGENESIS,WP_ANGIOGENESIS,1/504,22/6597,0.8264588357256345,0.9392461591893682,0.8515340573668458,5155,1
WP_BLOOD_CLOTTING_CASCADE,WP_BLOOD_CLOTTING_CASCADE,1/504,22/6597,0.8264588357256345,0.9392461591893682,0.8515340573668458,2161,1
WP_EFFECT_OF_PROGERIN_ON_GENES_INVOLVED_IN_HUTCHINSONGILFORD_PROGERIA_SYNDROME,WP_EFFECT_OF_PROGERIN_ON_GENES_INVOLVED_IN_HUTCHINSONGILFORD_PROGERIA_SYNDROME,1/504,22/6597,0.8264588357256345,0.9392461591893682,0.8515340573668458,9219,1
WP_FATTY_ACID_BIOSYNTHESIS,WP_FATTY_ACID_BIOSYNTHESIS,1/504,22/6597,0.8264588357256345,0.9392461591893682,0.8515340573668458,55825,1
WP_CANCER_IMMUNOTHERAPY_BY_PD1_BLOCKADE,WP_CANCER_IMMUNOTHERAPY_BY_PD1_BLOCKADE,1/504,23/6597,0.839761458812217,0.9476747303885533,0.8591755210670987,3725,1
WP_CONSTITUTIVE_ANDROSTANE_RECEPTOR_PATHWAY,WP_CONSTITUTIVE_ANDROSTANE_RECEPTOR_PATHWAY,1/504,23/6597,0.839761458812217,0.9476747303885533,0.8591755210670987,6667,1
WP_PREGNANE_X_RECEPTOR_PATHWAY,WP_PREGNANE_X_RECEPTOR_PATHWAY,1/504,23/6597,0.839761458812217,0.9476747303885533,0.8591755210670987,8202,1
WP_EUKARYOTIC_TRANSCRIPTION_INITIATION,WP_EUKARYOTIC_TRANSCRIPTION_INITIATION,2/504,42/6597,0.8420072331898928,0.9479941576473617,0.8594651184075461,25885/5434,2
WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE,WP_CYTOKINES_AND_INFLAMMATORY_RESPONSE,1/504,24/6597,0.8520462511393607,0.9504349637420582,0.8616779882678354,7040,1
WP_MAMMALIAN_DISORDER_OF_SEXUAL_DEVELOPMENT,WP_MAMMALIAN_DISORDER_OF_SEXUAL_DEVELOPMENT,1/504,24/6597,0.8520462511393607,0.9504349637420582,0.8616779882678354,268,1
WP_NAD_METABOLISM_IN_ONCOGENEINDUCED_SENESCENCE_AND_MITOCHONDRIAL_DYSFUNCTIONASSOCIATED_SENESCENCE,WP_NAD_METABOLISM_IN_ONCOGENEINDUCED_SENESCENCE_AND_MITOCHONDRIAL_DYSFUNCTIONASSOCIATED_SENESCENCE,1/504,24/6597,0.8520462511393607,0.9504349637420582,0.8616779882678354,9997,1
WP_PPARALPHA_PATHWAY,WP_PPARALPHA_PATHWAY,1/504,24/6597,0.8520462511393607,0.9504349637420582,0.8616779882678354,4609,1
WP_VASOPRESSINREGULATED_WATER_REABSORPTION,WP_VASOPRESSINREGULATED_WATER_REABSORPTION,2/504,44/6597,0.8603485786703292,0.957484708520205,0.868069388132081,64764/6844,2
WP_DOPAMINERGIC_NEUROGENESIS,WP_DOPAMINERGIC_NEUROGENESIS,1/504,25/6597,0.8633909475376205,0.958661672783151,0.8691364408364189,7040,1
WP_OLIGODENDROCYTE_SPECIFICATION_AND_DIFFERENTIATION_LEADING_TO_MYELIN_COMPONENTS_FOR_CNS,WP_OLIGODENDROCYTE_SPECIFICATION_AND_DIFFERENTIATION_LEADING_TO_MYELIN_COMPONENTS_FOR_CNS,1/504,26/6597,0.873867356916963,0.9662522034768896,0.876018124978503,5155,1
WP_CARDIAC_PROGENITOR_DIFFERENTIATION,WP_CARDIAC_PROGENITOR_DIFFERENTIATION,2/504,46/6597,0.8767237384919041,0.9662522034768896,0.876018124978503,4208/7040,2
WP_AMINO_ACID_METABOLISM,WP_AMINO_ACID_METABOLISM,4/504,82/6597,0.8823474103395423,0.9662522034768896,0.876018124978503,549/875/4953/4967,4
WP_EICOSANOID_METABOLISM_VIA_LIPOOXYGENASES_LOX,WP_EICOSANOID_METABOLISM_VIA_LIPOOXYGENASES_LOX,1/504,27/6597,0.8835418131814359,0.9662522034768896,0.876018124978503,240,1
WP_EXTRACELLULAR_VESICLES_IN_THE_CROSSTALK_OF_CARDIAC_CELLS,WP_EXTRACELLULAR_VESICLES_IN_THE_CROSSTALK_OF_CARDIAC_CELLS,1/504,27/6597,0.8835418131814359,0.9662522034768896,0.876018124978503,332,1
WP_MICROTUBULE_CYTOSKELETON_REGULATION,WP_MICROTUBULE_CYTOSKELETON_REGULATION,2/504,47/6597,0.8842307949001764,0.9662522034768896,0.876018124978503,9212/9261,2
WP_VITAMIN_B12_METABOLISM,WP_VITAMIN_B12_METABOLISM,2/504,47/6597,0.8842307949001764,0.9662522034768896,0.876018124978503,875/3383,2
WP_AMPACTIVATED_PROTEIN_KINASE_AMPK_SIGNALING,WP_AMPACTIVATED_PROTEIN_KINASE_AMPK_SIGNALING,3/504,66/6597,0.8897751126664033,0.9681474508503067,0.8777363834667705,1026/29904/5294,3
WP_LIPID_METABOLISM_PATHWAY,WP_LIPID_METABOLISM_PATHWAY,1/504,28/6597,0.8924755918962847,0.9681474508503067,0.8777363834667705,593,1
WP_HIPPOMERLIN_SIGNALING_DYSREGULATION,WP_HIPPOMERLIN_SIGNALING_DYSREGULATION,5/504,101/6597,0.8942561041731683,0.9681474508503067,0.8777363834667705,960/3693/3695/3696/4609,5
WP_PARKINSONS_DISEASE_PATHWAY,WP_PARKINSONS_DISEASE_PATHWAY,3/504,67/6597,0.895676571819495,0.9681474508503067,0.8777363834667705,23208/7326/51465,3
WP_GPCRS_CLASS_A_RHODOPSINLIKE,WP_GPCRS_CLASS_A_RHODOPSINLIKE,11/504,197/6597,0.8969066308372187,0.9681474508503067,0.8777363834667705,135/1230/2826/729230/1232/1234/9034/1524/5031/6753/2829,11
WP_DEVELOPMENT_OF_URETERIC_COLLECTION_SYSTEM,WP_DEVELOPMENT_OF_URETERIC_COLLECTION_SYSTEM,2/504,49/6597,0.8979918384698498,0.9681474508503067,0.8777363834667705,5914/5916,2
WP_GPCRS_OTHER,WP_GPCRS_OTHER,3/504,68/6597,0.9012929061690707,0.9695422576384435,0.8790009353330991,135/1234/2837,3
WP_16P112_DISTAL_DELETION_SYNDROME,WP_16P112_DISTAL_DELETION_SYNDROME,1/504,30/6597,0.9083432080880822,0.9703684146981256,0.8797499411886679,7185,1
WP_DEVELOPMENT_AND_HETEROGENEITY_OF_THE_ILC_FAMILY,WP_DEVELOPMENT_AND_HETEROGENEITY_OF_THE_ILC_FAMILY,1/504,30/6597,0.9083432080880822,0.9703684146981256,0.8797499411886679,4783,1
WP_OSX_AND_MIRNAS_IN_TOOTH_DEVELOPMENT,WP_OSX_AND_MIRNAS_IN_TOOTH_DEVELOPMENT,1/504,30/6597,0.9083432080880822,0.9703684146981256,0.8797499411886679,4853,1
WP_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,WP_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,2/504,51/6597,0.9102179803366732,0.9703684146981256,0.8797499411886679,9181/8440,2
WP_DISRUPTION_OF_POSTSYNAPTIC_SIGNALING_BY_CNV,WP_DISRUPTION_OF_POSTSYNAPTIC_SIGNALING_BY_CNV,1/504,31/6597,0.9153776261059909,0.9703684146981256,0.8797499411886679,5595,1
WP_STEROL_REGULATORY_ELEMENTBINDING_PROTEINS_SREBP_SIGNALING,WP_STEROL_REGULATORY_ELEMENTBINDING_PROTEINS_SREBP_SIGNALING,3/504,71/6597,0.9165428734108434,0.9703684146981256,0.8797499411886679,22926/23175/6667,3
WP_WNT_SIGNALING,WP_WNT_SIGNALING,5/504,107/6597,0.9200931373458483,0.9703684146981256,0.8797499411886679,894/1487/3725/4609/80326,5
WP_COMPLEMENT_AND_COAGULATION_CASCADES,WP_COMPLEMENT_AND_COAGULATION_CASCADES,2/504,53/6597,0.9210621256901047,0.9703684146981256,0.8797499411886679,4179/2161,2
WP_MIRNA_TARGETS_IN_ECM_AND_MEMBRANE_RECEPTORS,WP_MIRNA_TARGETS_IN_ECM_AND_MEMBRANE_RECEPTORS,1/504,32/6597,0.9218731601362347,0.9703684146981256,0.8797499411886679,3693,1
WP_CALCIUM_REGULATION_IN_CARDIAC_CELLS,WP_CALCIUM_REGULATION_IN_CARDIAC_CELLS,7/504,141/6597,0.9221513506137466,0.9703684146981256,0.8797499411886679,309/811/2788/2870/5996/10636/5998,7
